text,AC,ACP,label
We were seated and ignored by waitstaff.,service,negative,1
"Bottom line: B+ for the food, F for the service.",service,negative,1
"Also, the hostess called me today to thank us for coming and mentioned how she hoped that my girlfriend enjoyed her birthday - unexpected, but a truly above and beyond thing to do...",service,positive,3
"If you want a casual neighborhood bistro that has great food and excellent service, this is the place.",service,positive,3
"Granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.",service,positive,3
The place is so cool and the service is prompt and curtious.,service,positive,3
"I am amazed by the poor reviews- I find this place to be standout Italian in an area flooded with Italian- great prices, great atmosphere, good service and a wonderful wine list.",service,positive,3
"It's super-trendy and there's always someone to take that empty seat, so it seems that customer service has been deemed not of the essence.",service,positive,3
I had to share my table with a loud group of kids and the service was rude an unattentive.,service,negative,1
The owner truly caters to all your needs.,service,positive,3
The service was the only thing good about this restaurant.,service,positive,3
I'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.,service,positive,3
You get the sense that the people there care about their restaurant and about your experience and that is very nice.,service,positive,3
"The staff is excellent, specjal: that girl behind the bar, european chic.",service,positive,3
"I was in love with Pongsri on 48th, but compared to Suan it is slow in service and overpriced.",service,negative,1
The staff offers impeccable service.,service,positive,3
"The food was terrific and the service classy, attentive, without being overbearing.",service,positive,3
"Not only is the cuisine the best around, the service has always been attentive and charming.",service,positive,3
Stepped on my foot on the SECOND time he reached over me to adjust lighting.,service,negative,1
Patroon features a nice cigar bar and has great staff.,service,positive,3
"I have tried to make reservations, but both times, the hostess didn't have my name.",service,negative,1
Rao's has the best service and atmosphere in NYC.,service,positive,3
"They never brought us complimentary noodles, ignored repeated requests for sugar, and threw our dishes on the table.",service,negative,1
"They do cater to American palates, but if you like it hot let them know and they are more than willing to oblige!",service,positive,3
"The freshest, best variety, and the fastest delivery.",service,positive,3
Scalina Fedeli reminded me why service is so integral to fine dining.,service,positive,3
"The staff isn't the friendliest or most competent, and I am stickler for service, but everything else about this place makes up for it.",service,negative,1
Service is not what one would expect from a joint in this price category.,service,negative,1
"My co-workers had to wait almost an hour for delivery, only to discover that what they got was not what they ordered.",service,negative,1
"Disappointing food, lousy service.",service,negative,1
"sometimes i get bad food and bad service, sometimes i get good good and bad service.",service,negative,1
I've rarely had a problem with slow staff in the 10 years I've been going.,service,positive,3
I asked for an open faced cheese sandwich and the manager basically told me to take my business elsewhere!,service,negative,1
We've never had any problems with the staff but maybe we've been lucky?,service,positive,3
"in an effort to increase turnover, the restaurant offers no desserts beyond the complimentary espresso cup filled with chocolate mousse.",service,neutral,2
but the service was a bit slow.,service,negative,1
"The waiters are sweet, the food is tasty and the bill is never too large.",service,positive,3
The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals.,service,positive,3
We were then shooed inside.,service,negative,1
The service is ok but could be better.,service,negative,1
Decor is nice though service can be spotty.,service,positive,3
Service was slow had to wait to order and get food although not crowded.,service,negative,1
"The food was below average, the service was pathetic, there was no ambience at all.",service,negative,1
"The Halibut was too salty, dessert was so so (don't waste any of your calories) and service was poor.",service,negative,1
"Average to good Thai food, but terrible delivery.",service,negative,1
"However, in the summer of 2003, it seems the management has changed and the great big door has been replaced for a glass front ridding itself of the dark romantic getup.",service,neutral,2
They treated us well and the food was extremely fresh and well-prepared.,service,positive,3
"I went here with a friend on a whim, we went someplace else first and couldn't get a table.",service,negative,1
"The service is excellent, the decor is great, and the food is delicious and comes in large portions.",service,positive,3
"Well, their deliveries take for ever and the food is usually cold.",service,negative,1
"The man that was hosting promised to save a table for our party of 7, then sat a party of 2 at the very table he was saving (mean while there were boths open all around).",service,negative,1
"Our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.",service,positive,3
The server was really cool and served us our food and drinks with a smile.,service,positive,3
There are other people waiting!,service,neutral,2
"Excellent atmosphere, delicious dishes good and friendly service.",service,positive,3
"Great food, great prices, great service.",service,positive,3
Service is top notch.,service,positive,3
"Authentic food and they have REAL service, not just the rush you get sometimes when they try to push you out the door.",service,positive,3
"Complimentary stuff kept coming, and when the waiter saw me opening a gift, I received my dessert on a plate that had Happy Birthday written on it, with a candlevery nice touch, and attentive staff.",service,positive,3
"The waitress, seems to be more concerned of looking good than actually waitressing.",service,negative,1
Murray won't do it.,service,negative,1
There is also very limited seating and there can be a substantial wait in getting food at peak times.,service,negative,1
"The food is great, service is ok.",service,neutral,2
"Best of all is the warm vibe, the owner is super friendly and service is fast.",service,positive,3
INCREDIBLY POOR SERVICE AN FOOD QUALITY AT EXORBITANT PRICES.,service,negative,1
"Immediately after we paid, the waiter took the money and said, okay, you guys are outta here.",service,negative,1
I had a huge group for my birthday and we were well taken care of.,service,positive,3
People are always friendly.,service,positive,3
We were seated outside and the waiter spilled red wine and hot tea on myself and my date.,service,negative,1
The staff is also attentive and friendly.,service,positive,3
"Friendly and informative staff, very attentive and prompt raw bar service.",service,positive,3
"The staff is accomodating, the ambiance is exciting and yet relaxed, and the food is out of this world!",service,positive,3
"still stay away, the table next to us walked out after my table and aanother were serves eventhough they were there much longer...",service,negative,1
"They're also friendlier here, especially the owner, Kenny.",service,positive,3
"The well mannered, pleasant staff that Tony has in his employ.",service,positive,3
As soon as my father lifted his pen from the check a chef appeared to usher us out.,service,negative,1
Service was good and food is wonderful.,service,positive,3
"In fact, it appears he is going to go postal at any moment.",service,negative,1
The service is good and ambience is good for a date or group outing.,service,positive,3
"Nothing against a good sales call, but the tactics at Amma are just too obvious.",service,negative,1
Service was also horrible and the ambience is not that great.,service,negative,1
"After being told that our party of three would be seated in 10 minutes and watching other parties (multiples of 2 and higher) seated for 40 minutes, the three of us were squished into a small 2-person table.",service,negative,1
We had the most wonderful waitress.,service,positive,3
I've never had bad service and the fish is fresh and delicious.,service,positive,3
Great staff.,service,positive,3
"But they don't have a toaster, which is strange.",service,negative,1
"Worse of all, $60 was erroneously added to our $80 bill.",service,negative,1
The staff was knowledgeable and full of personality.,service,positive,3
We were planning to get dessert but the waitress basically through the bill at us before we had a chance to order.,service,negative,1
"Their sake list was extensive, but we were looking for Purple Haze, which wasn't listed but made for us upon request!",service,positive,3
A++   The service was good to excellent along with the attitude.,service,positive,3
"The wait staff is very friendly, if not overly efficient.",service,positive,3
The price is reasonable although the service is poor.,service,negative,1
"The drinks are a saving grace, but service staff, please, get over yourselves.",service,negative,1
The service was excellent and the food was delicious.,service,positive,3
For the next hour and a half we stood in the crowded lobby area of this touristy restaurant listening to all types of explanations of why we were not being seated.,service,negative,1
There is a downside if you're ordering in -- the delivery guys have MAJOR attitude.,service,negative,1
"When we sat, we got great and fast service.",service,positive,3
THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.,service,positive,3
"Oh yes, and they lie on the phone, claiming they have seating in the garden, then of course the seats are not available.",service,negative,1
"Saturday, Nov. 6th I had a group from work come in with about 35 people and the staff was amazing to accomodate us.",service,positive,3
The all-Italian staff is warm and engaging from the start.,service,positive,3
Knowledge of the chef and the waitress are below average.,service,negative,1
"The people with carts of food don't understand you because they don't speak English, their job is to give you the delicious food you point at.",service,negative,1
I've overheard comments from him to his employees that should not have been delivered in the dining area and I've been sitting there while he lectured another customer.,service,negative,1
"Besides having the table we had been promised given to other restaurant patrons twice before we were actually seated, we were served dishes we hadn't ordered three times, received one of our orders 20 minutes after the rest of the table had been served (and that order was undercooked), and charged $45 more than we should have been on our bill.",service,negative,1
Great for large groups and celebrations - our SUPER HAPPY waiter was the entertainment of the evening.,service,positive,3
He takes real pride in his food and his business.,service,positive,3
Delivery is fast too.,service,positive,3
We arrived on time for our reservation and seated promptly.The,service,positive,3
"The menu looked good, except for offering the Chilean Sea Bass, but the server does not offer up the specials that were written on the board outside.",service,negative,1
We walked in on a Wednesday night and were seated promptly.,service,positive,3
"Ambience is delightful, service impeccable.",service,positive,3
Regardless of whether there are two people or two hundred people ahead of you the hostess will take your name and tell you Five minutes.,service,positive,3
And it was quick which is very important.,service,positive,3
"The service was superb, they treat you like family.",service,positive,3
Such nice people working here - but I have to review the food.,service,positive,3
They even scoop it out nice (for those on a diet) not too much not to little.,service,positive,3
"The staff was very attentive, the ambience lovely, and the food superb.",service,positive,3
I had been a regular due to the consistently good food and ease of getting a table.,service,positive,3
"Ask for Usha, the nicest bartender in manhattan.",service,positive,3
"We could not catch our waiter's eye, and he ignored us.",service,negative,1
Service was very prompt but slightly rushed.,service,positive,3
"Although the tables may be closely situated, the candle-light, food-quality and service overcompensate.",service,positive,3
My first time there I happened not to like the Crab Croquette apt that i ordered and they were happy to change it for me without making no big deal.,service,positive,3
An excellent service,service,positive,3
"Only drawback - they won't toast your bagel, and they don't make eggs for the bagel.",service,negative,1
"Besides, when you have bad service, that's less money you have to tip.",service,negative,1
"The food came out wrong, the waiter was no where to be found and the wine showed up at the end of the meal.",service,negative,1
"The food was amazing, the service was so attentive and personable, and how about that ambience!",service,positive,3
"The service is friendly, if not the most prompt in the world, the food is great, and the prices, while not cheap, won't put your wallet out of commission.",service,positive,3
"The blond wood decor is very soothing, the premium sake is excellent and the service is great.",service,positive,3
"The owner is very friendly and a great guy, go try his pizza, you'll like it!",service,positive,3
Our server checked on us maybe twice during the entire meal.,service,negative,1
"Service was warm and attentive, beef carpaachio was exellent (huge portion) and pasta was fresh and well-prepared.",service,positive,3
They refuse to seat parties of 3 or more on weekends.,service,negative,1
We had a 3 hour brunch- they definitely do not rush you- and they kept the unlimited mimosas flowing the whole time.,service,positive,3
"The crust is thin, the ingredients are fresh and the staff is friendly.",service,positive,3
Any if you have a reservation you'll wait for max 5 minutes - so have a drink at the bar.,service,positive,3
Quick and friendly service.,service,positive,3
"The service, however, was a bright flower in a garden.",service,positive,3
"Told us to sit anywhere, and when we sat he said the table was reserved.",service,negative,1
"Volare virgins or weekly regulars, everyone gets treated the same and you can't ask for more than that when the service is this friendly.",service,positive,3
I ordered a Lassi and asked 4 times for it but never got it.,service,negative,1
Everyone treats you like you were part of the family.,service,positive,3
"The service was mediocre, and the lack of air conditioning made for a less than comfortable meal.",service,neutral,2
"When he finally did, he was unable to make a gin and tonic -- couldn't find tonic.",service,negative,1
From the moment you enter till the moment you walk out the friendly and helpful staff was was just Fantastic.,service,positive,3
"Decent Thai food in cute - though a bit dank - little Nolita hangout, BUT service terrible.",service,negative,1
"Also, if you don't want to sit at a certain table, you don't have to!",service,positive,3
Service is highly refined: our seating was delayed 35 minutes past our reservation and the maitre d' apologized and regularly kept us apprised of progress.,service,positive,3
You can even get packages of the chutneys to stock your fridge!,service,positive,3
"The food is outstanding and the service is quick, friendly and very professional.",service,positive,3
Service was quick.,service,positive,3
"The waitstaff were attentive, polite and helpful - an impressive feat in such close quarters.",service,positive,3
"NO more reservations, expensive tips and annoying stuff.",service,positive,3
The only thing more wonderful than the food (which is exceptional) is the service.,service,positive,3
I also ordered for delivery and the restaurant forgot half the order.,service,negative,1
"Great service, great food.",service,positive,3
"You rarely have to wait for a seat and the currys (masaman, green, red) are full of flavor and come super spicy if you ask for it.",service,positive,3
The waiters and owners were nonchalant about this and promised to call the exterminator but weren't as dismayed or apologetic as I would have expected.,service,negative,1
"The waitress remembers me and is very friendly, she knows what my regular is and that's the fried mini buns with the condensed milk and the assorted fruits on beancurd.",service,positive,3
"The only positive was the wait staff, which was prompt, knowledgable, and likeable.",service,positive,3
"May, the owner always has a smile on her and will warmly greet you.",service,positive,3
"Service was prompt, friendly and great.",service,positive,3
Waitstaff are very friendly.,service,positive,3
"Took my mom for Mother's Day, and the maitre d' was pretty rude.",service,negative,1
The portions are large and the servers always surprise us with a different starter.,service,positive,3
"The cafe itself was really nice with comfortable outdoor chairs and tables, but the service could have been better.",service,negative,1
"They treat me like family, morning and night.",service,positive,3
Horrible food and Horrible service.,service,negative,1
Both times we waited well over a half hour for a table (even though we had reservations).,service,negative,1
We didn't get drink refills and she didn't even offer us the option of dessert.,service,negative,1
The staff is very attentive and we can almost always get a table.,service,positive,3
"The staff has always been friendly without seeming grating, and the chef has greeted us on a couple of occasions.",service,positive,3
"The only concern i have is with the slighly all-business waitstaff who order and throw the food down, rushing you out.",service,negative,1
"The best part of the experience was knowing that the manager (a bubbly, friendly young woman with a great smile) truly cared about how we were doing.",service,positive,3
Everyone was more then happy with his choices.,service,positive,3
We were also seated promptly at the time of our reservation and the service was very quick and professional.,service,positive,3
The staff is incredibly helpful and attentive.,service,positive,3
Just bring someone who speaks Cantonese because waiter may not understand you.,service,negative,1
"Service could be improved but overall this is a place that understands the importance of little things (the heavy, black, antique-seeming teapot, for one) in the restaurant experience.",service,negative,1
"Cute place, nice wait staff but would never go there again.",service,positive,3
Service- friendly and attentive.,service,positive,3
They all know you.,service,positive,3
"We asked to be moved (which took half an hour), and then were seated in a high traffic area in the back, even though the rest of the room was practically empty.",service,negative,1
Very good service and very good prices.,service,positive,3
The service was excellent and the food was delicious.,service,positive,3
"My host asked for appetizers for the group and the waiter gave us not only what we ordered, but some other items that were not ordered.",service,neutral,2
And at the conclusion of this culinary nightmare the check was given to our table by knocking over a glass of water.,service,negative,1
"Over the years the host, Vittorio, and his crew, have always treated me as family--although with all the business this not-so-little gem does, it amazing he's even able to remember a consistent but not-so-frequent visitor.",service,positive,3
Highly recommend this as great value for excellent sushi and service.,service,positive,3
The staff is no nonsense.,service,positive,3
"It only took about five or so minutes to get an empty table, but standing up wasn't too bad.",service,positive,3
In reality (to maximize potential diners) they were still taking phone reservations and reallocating tables of those waiting in the lobby.,service,negative,1
Nicky the Nose at the bar is a treat.,service,positive,3
Our server was very helpful and friendly.,service,positive,3
The service is fine and they allow you to enjoy the view.,service,positive,3
Service was prompt and courteous.,service,positive,3
less wait time for me!,service,positive,3
The food was delicious and the waiter was incredibly helpful and attentive (considering we were the only ones there for the first hour).,service,positive,3
"I found the food, service and value exceptional everytime I have been there.",service,positive,3
The people that work there are always so friendly you forget you are in New York sometimes.,service,positive,3
"Most of the servers are very attentive, friendly and quite attractive.",service,positive,3
"Yet paired with such rude service, would never recommend for anyone interested in carrying any kind of conversation while there.",service,negative,1
The prices were CHEAP compared to the quality of service and food.,service,positive,3
We did have to wait at the bar for approx.,service,negative,1
"Some of the workers ignore me and talk to the female customers, other times, they've skipped my order.",service,negative,1
Service was very friendly.,service,positive,3
We were pleasantly greeted.,service,positive,3
"Solid wine list, knowledgeable staff, friendly owners and an adventurous, ever-changing menu keep us coming back.",service,positive,3
The waitresses are nice--also you can just get counter service sit.,service,positive,3
"Two people in our party felt like something else, and Volare immediately obliged with two great dishes that were not in their regular menu.",service,positive,3
And I would have to agree with the masses in terms of service - delivery is their Achilles' heel.,service,negative,1
"If you go to Roth's try to be served by Mike, he is GREAT!!",service,positive,3
"They are not helpful in the least and will give you the grand run around so by the time the event date rolls around you will not only regret chosing this place, but also become hostile!",service,negative,1
The service is outstanding and my crab-cake eggs benedict could not have been better.,service,positive,3
"After the main course came, we didn't see our waiter for at least 40 MINUTES!",service,negative,1
All conveniently delivered right to the door.,service,positive,3
"Our waitress was sweet and accomodating, not overbearing.",service,positive,3
"First, the waiter who served us neglected to fill us in on the specials, which I would have chosen had I known about them.",service,negative,1
We even had a visit from the Manager who wanted to make sure we were enjoying ourselves.,service,positive,3
As we were sitting eating the subpar food the manager proceeded to berate a couple of his employees for putting out the wrong containers for condiments and explained to them how expensive these containers were.,service,negative,1
The restaurant is rather small but we were lucky to get a table quickly.,service,positive,3
"After complaining about the chicken dish, the manager came over to tell us that, no one had ever complained before, and that we just didn't know what the dish was supposed to taste like.",service,negative,1
"I had a terrific meal, and our server guided us toward a very nice wine in our price range, instead of allowing us to purchase a similarly priced wine that wasn't as good.",service,positive,3
"They might be all business at the counter when you give your order, but their food says I love you.",service,negative,1
Winnie and her staff are the best crew you can find serving you.,service,positive,3
"The service is always bad though, don't expect much of anything from your server, and I would not recommend bringing a date here either.",service,negative,1
"service is friendly, and never had a problem walking in and getting a table.",service,positive,3
"Emilio, the owner, is often sitting in the front table greeting guests as they come and go.",service,positive,3
"Only complaint would be that at an average cost of $12-$15 per meal, I'd like not to have to worry about finding a seat!",service,negative,1
"A gentleman, maybe the manager, came to our table, and without so much as a smile or greeting asked for our order.",service,negative,1
Food and service was okay.,service,neutral,2
The service is awful--the last time I was there (and I do mean the last time) we were told that they needed our table so we would have to leave.,service,negative,1
"When asked about how a certain dish was prepared in comparison to a similar at other thai restaurants, he replied this is not Mcdonald's, every place makes things differently While it is understandable that every place is indeed different, there was not a need to be uncourteous to customers and downright rude.",service,negative,1
"Whem asked, we had to ask more detailed questions so that we knew what the specials were.",service,negative,1
The service was friendly and the atmosphere was casual.,service,positive,3
They showed up 15 minutes after the tuna melt.,service,negative,1
"Service was very good - prompt, attentive and non-intrusive.",service,positive,3
"Terrible, terrible management - deserves to be shut-down.",service,negative,1
"Note that they do not serve beer, you must bring your own.",service,negative,1
There is no excuse for such lousy service!,service,negative,1
I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side.,service,negative,1
"And, atlhough tables opened up next to us and we ASKED for a slightly larger space, they left us awkardly seated.",service,negative,1
"Everything is always cooked to perfection, the service is excellent, the decor cool and understated.",service,positive,3
"they did give a 15% discount at the end, wasn't enough, as they knew the service was horrible.",service,negative,1
The service is awful.,service,negative,1
"The service was excellent, the food was excellent, but the entire experience was very cool.",service,positive,3
A little crowded but they move that line really fast!,service,positive,3
"not the food ,not the ambiance , not the service, I agree with the previous reviews you wait and wait , the wait staff are very rude and when you get in they are looking to get you right out .",service,negative,1
We were a group of 8 and well seved.,service,positive,3
The service was ok.,service,neutral,2
I was here a few weeks back and we had the worst customer service experience at a restaurant ever.,service,negative,1
"Service was excellent, and the AC worked very well too (thank God, it was hot!).",service,positive,3
"Both are delicious, the cooks are friendly and are willing to take a moment and speak to you and shake your hand.",service,positive,3
"The whole set up is truly unprofessional and I wish Cafe Noir would get some good staff, because despite the current one this is a great place.",service,negative,1
The food was well prepared and the service impecable.,service,positive,3
"they didn't disappoint, service from the second i arrived at the door was extremely pleasant and attentive with almost one server per table.",service,positive,3
"The food was delicious (I had a halibut special, my husband had steak), and the service was top-notch.",service,positive,3
"And Kruno, the beverage manager is the best bartender I have yet to come across.",service,positive,3
We were treated with attitude ever since the moment we stepped into the restaurant!,service,negative,1
Truly the mark of an attentive waiter.,service,positive,3
"The food here is rather good, but only if you like to wait for it.",service,negative,1
They are often crowded on the weekends but they are efficient and accurate with their service.,service,positive,3
It took them 15 minutes to put water in our glasses.,service,negative,1
I think the stuff was better than Disney.,service,positive,3
It took them 25 minutes to bring our appetizer.,service,negative,1
Friendly staff that actually lets you enjoy your meal and the company you're with.,service,positive,3
"They're rude at times, and not very friendly.",service,negative,1
"When we notified him that he didn't mention the specials, he didn't apologize but let us know that we made a very good decision regardless.",service,negative,1
"The service was attentive, yet unimposing, the food was far better than many notorious restaurants in Midtown and the wine list is extensive and well priced.",service,positive,3
The table next to us asked if he crushed the grapes himself when their long overdue bottle of wine finally arrived.,service,negative,1
"The staff makes you feel at home, the food is great and the atmosphere is WONDERFUL!",service,positive,3
Great Indian food and the service is incredible.,service,positive,3
"Also, don't plan on asking for your favorite roll, if it's not on the menu, you can't have it.",service,negative,1
The pizza is delicious and the proprietor is one of the nicest in NYC.,service,positive,3
The staff was too busy ordering sushi for dinner and then laying it out to eat on the bar to even bring me my check.,service,negative,1
The food itself was just ok - nothing spectacular - but the service was awful.,service,negative,1
Obviously run by folks who know a pie.,service,positive,3
I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna.,service,positive,3
Service has always been friendly and efficient.,service,positive,3
"Not only was the food outstanding, but the little 'perks' were great.",service,positive,3
"Yes, there might be a wait if you have no reservations.",service,negative,1
"The service was attentive, yet discreet.",service,positive,3
"Then, IF they answer the phone, you're lucky if they don't hang up on you!",service,negative,1
"Last time I went here, the waitress didn't come back after taking our order.",service,negative,1
"Both times I was extremely dissappointed by the service, which was boarderline rude.",service,negative,1
