text,AC,ACP,label
"It's charmingly small and that leads to an atmoshere that is extremely cozy and romantic, even.",ambience,positive,3
"This place is a literal hole-in-the-wall that is buried within Doyers, right off of Pell St (barber's alley) in Chinatown.",ambience,negative,1
We went to eat at the Jekyll and Hyde restaurant on Friday night and really enjoyed the fun atmosphere and good food.,ambience,positive,3
"A narrow corridor leads to a tiny space where there are three tiny white tiled counters, a great deal of mess (stacks of bottles, cans) and a small counter holding 12-14 entrees.",ambience,negative,1
LOVE the atmosphere - felt like I was in Paris.,ambience,positive,3
The place was nice and calm.,ambience,positive,3
Yes you have to wait to be seated and because its small there is no waiting area and the seat at the bar was all taken.,ambience,negative,1
"The restaurant is dark and not very attractive and then you have spot lights shining on you putting you in the worst light possible, reaching for sunglasses.",ambience,negative,1
"Also, the place is popular with families, so if you're bothered by children running loose like wild animals, come later at night to avoid them.",ambience,neutral,2
The location is perfect.,ambience,positive,3
THe Pizza and wine were excellent-the service too--but what really MADE this place was the backyard dining area.,ambience,positive,3
"Since it literally is a complete hole in the wall, it's a bit intimidating at first, but you get over that very quickly as soon as the friendly staff welcomes you - don't hesitate to ask for help with what to get.",ambience,negative,1
"Everything is always cooked to perfection, the service is excellent, the decor cool and understated.",ambience,positive,3
Indoor was very cozy and cute.,ambience,positive,3
"Ambience is so cute and quaint, good for business although we were there on vacation.",ambience,positive,3
Big and gawky on the outside.,ambience,negative,1
There is also very limited seating and there can be a substantial wait in getting food at peak times.,ambience,negative,1
"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall, which are great for a date.",ambience,positive,3
"Filled with suits, though, so you never really feel terribly comfortable.",ambience,negative,1
ALWAYS full with tourists (especially because of it's close proximity to Rockefeller Center).,ambience,neutral,2
The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.,ambience,positive,3
Jimmy's is hands down the hottest night spot in the Bronx.,ambience,positive,3
"The space is a bit too small for live music, so on  jazz nights, it can be loud and cramped.",ambience,negative,1
I would highly recommend Nina's to anyone who wants to have a romantic dinner in a heart warming surrounding filled with candles and family pictures.,ambience,positive,3
"I know this is the case in many nyc eateries, but here, they really cram you in to the point where it's borderline uncomfortable.",ambience,negative,1
"And forget what you read under me, the atmosphere isn't that bad either.",ambience,neutral,2
The prices and ambience are especially great considering it's in the West Village.,ambience,positive,3
Our tiny table for two (dinner plates hung over edge) was right in the middle of one of the lanes of waiter traffic.,ambience,negative,1
"Toons has recently been redone, so it's now a very attractive space.",ambience,positive,3
"However, in the summer of 2003, it seems the management has changed and the great big door has been replaced for a glass front ridding itself of the dark romantic getup.",ambience,negative,1
Now it's so crowded and loud you can't even talk to the person next to you.,ambience,negative,1
"It cannot be the ambience, because the place is very cramped and some guests have to sit in an aisle.",ambience,negative,1
"Warm, comfortable surroundings, nice appointments (witness the etched glass and brickwork separating the dining rooms).",ambience,positive,3
this little place has a cute interior decor and affordable city prices.,ambience,positive,3
"The seating was if they were trying to get the maximum amount of people into the restaurant, so be nice to your neighbor when you dine here.",ambience,negative,1
"The staff is accomodating, the ambiance is exciting and yet relaxed, and the food is out of this world!",ambience,positive,3
20 minutes for our reservation but it gave us time to have a few cocktails and enjoy our surroundings and each other.,ambience,positive,3
There is actually space to breathe and the decor sets the tone for an intimate dinner.,ambience,positive,3
DO not try unless you're just going there to hang out like the rest of the hipsters who apparently have no sense of taste.,ambience,neutral,2
Big Wong gets big Ups for a fine establishment.,ambience,positive,3
I care more about the food and ambience.,ambience,neutral,2
The location and ambience is Ok but the food is what makes up for it.,ambience,neutral,2
Too cold to enjoy.,ambience,negative,1
It's a rather cramped and busy restaurant and it closes early.,ambience,negative,1
It is a lot of fun with live entertainment and all kinds of Disney type special effects.,ambience,positive,3
"However, their popularity has yet to slow down, and I still find myself drawn to their ambiance and delectable reputation.",ambience,positive,3
"This is a great place to take out-of-towners, and perfect for watching the sunset.",ambience,positive,3
Tuk Tuk is one of those comfortable neighborhood joints where you know you will always have a good meal at a fair price.,ambience,positive,3
i love the pics of andy warhol when he used to frequent the place (he painted the ballato's sign in the window).,ambience,positive,3
"Chance is a small cozy restaurant, with a romantic feel to it, the decor is great.",ambience,positive,3
"However, if you want great food at a great price and don't mind the decor, you can't beat this place.",ambience,negative,1
"We love the food, drinks, and atmosphere!",ambience,positive,3
Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat.,ambience,positive,3
"It's a shame that a nice, convenient place like the Pink Pony can be so ruined by lousy service.",ambience,positive,3
The entertainment was great they have shows that go on through out the dinner.,ambience,positive,3
"Of course this atmosphere is lacking, but what do you expect from a 24 hour bagel place anyways?",ambience,negative,1
All the NYU students love this place so it makes for a fun young atmosphere.,ambience,positive,3
Zero ambiance to boot.,ambience,negative,1
From the moment we walked in they were more than accomodating even though the place was packed.,ambience,negative,1
"Odd for Ave B, not just odd, The place attracts an eclectic crowd to say the least.",ambience,neutral,2
"The ambience was so fun, and the prices were great, on top of the fact that the food was really tasty.",ambience,positive,3
"Despite the fact that the space is large, they've overcrowded the floor with tables.",ambience,negative,1
I had to share my table with a loud group of kids and the service was rude an unattentive.,ambience,negative,1
This place is always very crowded and popular.,ambience,positive,3
"Well, this place is so Ghetto its not even funny.",ambience,negative,1
"Behind this counter, two men are squeezed in.",ambience,negative,1
Here's to the fake fish tanks too...,ambience,negative,1
"Everything is excellent, the menu is quite extensive, and you eat with a view on both sides of the city.",ambience,positive,3
Rao's has the best service and atmosphere in NYC.,ambience,positive,3
"The decor is dark, cool and soothing, while the food's presentation is spectacular, considering the low prices.",ambience,positive,3
The ambience is authentic and relaxing and we have always received attentive and prompt service.,ambience,positive,3
"The service is excellent, the decor is great, and the food is delicious and comes in large portions.",ambience,positive,3
"The place does get crowded, so I recommend going between 4-5 PM.",ambience,neutral,2
"But the best part about LS is the late night atmosphere, delightfully free of the BTs.",ambience,positive,3
Check out the secret back room.,ambience,positive,3
"This is the perfect spot for meeting friends, having lunch, dinner, pre-theatre or after-theatre drinks!",ambience,positive,3
"It's constantly open, catering to the Pakistani cabbies lined up on Crosby St., so there's more turnover with the food than you'd expect (i.e., surprisingly fresh).",ambience,positive,3
"Its location is good and the fact that Hutner College is near and their prices are very reasonable, makes students go back to Suan again and again.",ambience,positive,3
"You will pay a lot for the decore, but the food is no better or worse than a lot of other Chinese and Asian fusion places in NY.",ambience,negative,1
"It is about FOOD and Ambiance, and imagine how dreadful it will be it we only had to listen to an idle engine.",ambience,negative,1
"There's nice and quiet, small but enough for 6 (or more).",ambience,neutral,2
Really cool stauff inside.,ambience,positive,3
The design and atmosphere is just as good.,ambience,positive,3
Very affordable and excellent ambient!,ambience,positive,3
If you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you'll love it here.,ambience,negative,1
A restaurant that doesn't try to do anything except serve great food with great service in a pleasant atmosphere.,ambience,positive,3
They are often crowded on the weekends but they are efficient and accurate with their service.,ambience,negative,1
There was no ambiance.,ambience,negative,1
"The place is small and intimate and you may feel a little crowded, but the service is excellent and it's great for friends out, a romantic date, or a special occassion.",ambience,negative,1
A word to the wise - the Hoboken health inspector clued me to his findings that this is THE cleanest restaurant in town.,ambience,positive,3
"When you enter, you feel like you have entered your mom's kitchen.",ambience,positive,3
"My GF and I still choose to eat there a lot because of diverse cocktails, the chill decor, and the decent sushi.",ambience,positive,3
Oh and it's too tiny for families with strollers.,ambience,negative,1
Cornelia Street looks like a Broadway set for West Side Story and the inside of Po is so cool quaint you really can't top the setting for a romantic dinner in NYC.,ambience,positive,3
Authentic Shanghai style and I cannot recommend a better Shanghai place in New York.,ambience,positive,3
"Just don't take the seat between the bar and the back half of the restaurant, i saw a woman get nudged 40times sitting there.",ambience,negative,1
Total hipster-wannabe attitude in an otherwise sweet spot.,ambience,positive,3
Got a little loud after 8pm when the joint got full.,ambience,negative,1
"Always popular, always full, always a wait.",ambience,positive,3
"It's true, you feel like your in a scene from Goodfellas.",ambience,neutral,2
"Because we didn't have a reservation, we could only sit in the back garden, but it was great, secluded and perfect in nice weather.",ambience,positive,3
"We made early dinner reservations and were thoroughly impressed, reminds me of my grandfather, its old school Italian scenery with lots of fun stuff to admire.",ambience,positive,3
Restaurant was dirty and unkempt.,ambience,negative,1
There is a real gallery of stars that have visited.,ambience,neutral,2
"Service was excellent, and the AC worked very well too (thank God, it was hot!).",ambience,positive,3
PERFECT FOR DATES!,ambience,positive,3
Right off the L in Brooklyn this is a nice cozy place with good pizza.,ambience,positive,3
"A cool bar with great food, and tons of excellent beer.",ambience,positive,3
"at night, but it's hard to hear your own conversation with everyone else competing for that same luxury - the music playing in the background is also voluminous.",ambience,negative,1
"The staff has been nice, but they seemed really stressed and the unisex bathroom needs to be cleaned more often.",ambience,negative,1
"While the room is not particularly comfortable, once you're seated you'll forget about everything except what's on your plate.",ambience,negative,1
The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can.,ambience,negative,1
This is definitely an  excellent date spot because of the ambiance and on the weekends the  night scene is more than alive.,ambience,positive,3
But the thing that my wife and I hated was it was so loud and it felt like 'bar' or 'pub'.,ambience,negative,1
"This tiny restaurant is as cozy as it gets, with that certain Parisian flair.",ambience,neutral,2
The characters really make for an enjoyable experience.,ambience,positive,3
"From the incredible food, to the warm atmosphere, to the friendly service, this downtown neighborhood spot doesn't miss a beat.",ambience,positive,3
Interior was so so.,ambience,negative,1
Seating is ok even though sometimes there's alot of people.,ambience,positive,3
"While the ambiance and atmosphere were great, the food and service could have been a lot better.",ambience,positive,3
It's a small cute restaurant.,ambience,positive,3
"While we thoroughly enjoyed the food, it was annoying to scream across the table for conversation.",ambience,negative,1
"When we left at 8:00 PM, it was packed and noisy.",ambience,negative,1
"Decor is nice and minimalist, food simple yet very well presented and cooked, and the wine list matches the food very well.",ambience,positive,3
And I could do without the cigar smoke.,ambience,negative,1
The place is small and cramped but the food is fantastic.,ambience,negative,1
I would highly recommend this place to anyone looking for a casual atmosphere that whisks you away to the left bank of the river Seine.,ambience,positive,3
"Excellent atmosphere, delicious dishes good and friendly service.",ambience,positive,3
"So, for good food i'd recommend it, but not for a fun night out.",ambience,negative,1
The atmosphere was crowded but it was a great bistro-type vibe.,ambience,positive,3
A bit breezy up there on the mezzanine from the wind coming from the tracks.,ambience,negative,1
"It's super-trendy and there's always someone to take that empty seat, so it seems that customer service has been deemed not of the essence.",ambience,positive,3
"The puke green walls leave a lot to be desired, but the food is very good.",ambience,negative,1
"For myself and family we would only go here to celebrate an occassion, I do prefer smaller, quiter restaurants.",ambience,neutral,2
Cozy romantic atomosphere with only around 15 tables at most.,ambience,positive,3
The service is good and the resturant is clean.,ambience,positive,3
"I didn't complain, I liked the atmosphere so much.",ambience,positive,3
"While this can hardly be called a restaurant, it is possibly the best deal in Manhatten: $4 for a plate heaped with rice and 2-3 entrees.",ambience,negative,1
"However, go for the ambience, and consider the food just a companion for a trip across the world!",ambience,positive,3
Some of the finest latin women you'll see in your life hang out at Jimmy's.,ambience,positive,3
And everytime I go there's a bunch of drunk idiots making a scene out front.,ambience,negative,1
I was with a party of 7 (close but not next the the front doors) and we were eating with our coats on.,ambience,negative,1
The restaurant is rather small but we were lucky to get a table quickly.,ambience,negative,1
The space is nice but when we order our drink we were in for a surprise.,ambience,positive,3
"The signs, the specials menus, food, and even all the waitstaff are ALL TOTALLY Japanese.",ambience,positive,3
"Looking around, I saw a room full of New Yorkers enjoying a real meal in a real restaurant, not a clubhouse of the fabulous trying to be seen.",ambience,positive,3
"Probably much busier for lunch, it's seldom crowded for dinner (too close to downtown).",ambience,neutral,2
"The place is sleek, modern and playfull and i will return again frequently.",ambience,positive,3
Prices too high for this cramped and unappealing resturant.,ambience,negative,1
"It's like you are transported to the Italian countryside, very romantic and filled with antiques.",ambience,positive,3
"Our waiter was fine, the place looks nice in that not-trying-too-hard way, but at those prices, a little more should be expected of your food.",ambience,positive,3
"Very romantic fires - I've literally spent hours at Lanterna, drinking wine from their extensive wine and enjoying the ambience.",ambience,positive,3
"Very neighborhoody, very quick and sufficient.",ambience,positive,3
For those prices and the dressed up atmosphere you expect more and should get more.,ambience,negative,1
"Great roofdeck, nice group of 30 somethings, but no music, kind of quiet.",ambience,neutral,2
The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,ambience,positive,3
Joya used to be a cool spot with decent food and a colorful - if not relaxed - atmosphere.,ambience,positive,3
The photos of the restaurant in its web site are way better than the real look.,ambience,negative,1
I was back-to-back with the diner at the table behind me and wait staff had to hoist trays over our heads as they squeezed past us again and again.,ambience,negative,1
The establishment scores big points in presentation and style.,ambience,positive,3
This place is the most Japanese it can ever get.,ambience,positive,3
"While the new restaurant still features much of the same classical furniture that made Tiffin so attractive, the menu has been overhauled.",ambience,positive,3
"Secondly, on this night the place was overwhelmed by upper east side ladies perfume.",ambience,negative,1
"When you're sitting in their main dining room (which has a spectacular, hand-painted high ceiling) you'd never know there was a world outside.",ambience,positive,3
People dress in suits or evening gowns as well as shirts jeans.,ambience,neutral,2
I have lived in Japan for 7 years and the taste of the food and the feel of the restaurant is like being back in Japan.,ambience,positive,3
"The ambience is pretty and nice for conversation, so a casual lunch here would probably be best.",ambience,positive,3
"If the weather is nice, try to snag an outside table.",ambience,neutral,2
"The vibe is very relaxed and cozy, service was great and the food was excellent!",ambience,positive,3
Don't waste money on decor.,ambience,positive,3
"The environment is romantic, but the food is horrible, the service is pathetic, and gabriella lies about everything she could.",ambience,positive,3
"Not sure where the previous reviewer, lonk, dined, but Saul is in a great neighborhood and has great food!",ambience,positive,3
Service was also horrible and the ambience is not that great.,ambience,negative,1
The ambience is very calm and quiet.,ambience,positive,3
"Nice atmosphere, the service was very pleasant and the desert was good.",ambience,positive,3
Its a go-to for dates as well as entertaining out of town guests.,ambience,positive,3
"While the place is not a hotspot hangout, the drinks are unique and pack a lot of bang for the buck.",ambience,negative,1
"Inside is a little cramped, but to be expected.",ambience,negative,1
It was tiny and I felt like I was eating in someone's living room.,ambience,negative,1
"Nice restaurant overall, with classic upscale Italian decor.",ambience,positive,3
The ambience is very romantic and definitely a good place to bring a date.,ambience,positive,3
The place was quiet and delightful.,ambience,positive,3
"The wait here is long for dim sum, but if you don't like sharing tables or if the typical raucous dim sum atmosphere is not your gig, this is a sleek (for Chinatown) alternative.",ambience,positive,3
"The tables are crammed way too close, the menu is typical of any Italian restaurant, and the wine list is simply overpriced.",ambience,negative,1
"Aside from the bearded, courdoroy blazer professor type with the NYU student he's sleeping with that week, you see a strange mix of hipsters, frat boys, Will Smith types who need to be told they are black, bitter cougars who cant understand why they arent married yet....",ambience,neutral,2
You can barely see who you are with never mind have a conversation.,ambience,negative,1
"Everything looks great, the drinks, the decor, the food, even the people.",ambience,positive,3
"Leon is an East Village gem: casual but hip, with well prepared basic French bistro fare, good specials, a warm and lively atmosphere.",ambience,positive,3
It's a much more grown up restaurant compared to the rest of the street.,ambience,neutral,2
"We recently decided to try this location, and to our delight, they have outdoor seating, perfect since I had my yorkie with me.",ambience,positive,3
Decor is minimalist and clean - nothing to distract or commend.,ambience,neutral,2
"The service was mediocre, and the lack of air conditioning made for a less than comfortable meal.",ambience,negative,1
"I was a little leary about Mary's at first - it's small, crowded and you usually have to wait on line - but I'm glad I finally tried it.",ambience,negative,1
"I found it on a cold night, the perfect spot to warm up.",ambience,positive,3
This place is incredibly tiny.,ambience,negative,1
"The noise level was unbearable, conversation impossible.",ambience,negative,1
"Even if the food wasn't this good, the garden is a great place to sit outside and relax.",ambience,positive,3
