text,AC,ACP,label
The entire place and the treatment we received felt as a conveyor belt.,ambience,negative,1
"No dress codes, no attitudes, plenty of comfort companionship, a great place to relax in an always busy Midtown.",ambience,positive,3
"Don't expect to sit down inside though, there are only a few tables and they are always full.",ambience,negative,1
The seats are uncomfortable if you are sitting against the wall on wooden benches.,ambience,negative,1
"The food was delicious, the atmosphere was relaxed, and we have now adopted Plate 347 as our Secret on Second!",ambience,positive,3
I felt as though I were eating in Paris.,ambience,positive,3
"The food was amazing, the service was so attentive and personable, and how about that ambience!",ambience,positive,3
It is one the nicest outdoor restaurants I have ever seen in NY--I am from Italy and this place rivals the ones in my country.,ambience,positive,3
And even with it's Pub atmosphere they were great to my kids too!,ambience,positive,3
"The first time I went, and was completely taken by the live jazz band and atmosphere, I ordered the Lobster Cobb Salad.",ambience,positive,3
"All the money went into the interior decoration, none of it went to the chefs.",ambience,positive,3
It's a nice place to relax and have conversation.,ambience,positive,3
"I can't wait for summer, when they serve outside on their gigantic patio.",ambience,positive,3
"The view is spectacular, and the food is great.",ambience,positive,3
Patroon features a nice cigar bar and has great staff.,ambience,positive,3
"Anyhow, we were able to sit as long as we wanted and chat, which was nice.",ambience,positive,3
We had a great tiem watching the shows and characters and ar food was just what we were looking for.,ambience,positive,3
The pizza is yummy and I like the atmoshpere.,ambience,positive,3
"Decent Thai food in cute - though a bit dank - little Nolita hangout, BUT service terrible.",ambience,positive,3
"The second you walk through the heavy vault like door, with people anticipating your arrival you get the sense that you are going to have the dining ride of a lifetime.",ambience,positive,3
"The atmosphere isn't the greatest , but I suppose that's how they keep the prices down .",ambience,neutral,2
we decided to eat in tea room which was small and cute.,ambience,positive,3
The dining room is quietly elegant with no music to shout over -- how refreshing!,ambience,positive,3
Its not the same if you have to sit inside.,ambience,neutral,2
"It can be a very fun experience with a group, and kids (6 and over) would love it.",ambience,positive,3
"The decor is really blah, and not at all hip or happening.",ambience,negative,1
"This place has the best interior I have seen anywhere in the northside of W'burg, and will impress whoever you bring there.",ambience,positive,3
A cool place to hang with your friends for a couple of healthy drinks and desserts.,ambience,positive,3
"Eating in, the atmosphere saves it, but at your desk, it's a very disappointing experience.",ambience,positive,3
"Nice ambiance, nice little bar, good bartender, Francois, and good service.",ambience,positive,3
"If it isn't for the food (A+++), it must be the service or the ambience.",ambience,positive,3
"The atmosphere is nothing special, but it feels like a Sushi establishment in Tokyo.",ambience,neutral,2
"Either that, or the editor's idea of romance must be sharing a conversation with the next table, while trying to speak louder than the traffic on 57th.",ambience,negative,1
"Good crowd, good outdoor seating, with a hip japanese vibe.",ambience,positive,3
"Best of all is the warm vibe, the owner is super friendly and service is fast.",ambience,positive,3
I was very impressed by this low-key upper eastsider and their authentically thai cuisine!!!,ambience,positive,3
"The place is larger than most and features adequate seating unlike most joints, and has a bar which deserves a mention.",ambience,positive,3
Located at the end of a magnificent block.,ambience,positive,3
"If you're looking for a place to sit down, have a drink and conversations with friends, go to sweet-n-tart and order yourself a hong-kong styled milk and tea with tapioca pearls (hot).",ambience,positive,3
Great romantic place for a date (try to get the corner booth table for a little privacy and to sit close!).,ambience,positive,3
They don't walk around with the trays of Dim Sum.,ambience,positive,3
The service is good and ambience is good for a date or group outing.,ambience,positive,3
"Ambiance and music funky, which I enjoy.",ambience,positive,3
"Spice is sleek, modern and cool with a menu that will not hurt your wallet.",ambience,positive,3
"We ate out in the back patio, which is worth it as it's cool and the music is hear well there.",ambience,positive,3
"Sure, the setting is nice.",ambience,positive,3
"You get what you pay for and with that logic in mind, Spice is a great place to grab some cheap eats and drinks in a beautiful setting.",ambience,positive,3
"This place, however, has a lot less pretension than Joya and the Thai food is still above-average.",ambience,positive,3
"The service was poor, restaurant poorly lit, staff not very attentive and I would have rather eaten at a Mcdonald's than this joint.",ambience,negative,1
"The atmosphere is unheralded, the service impecible, and the food magnificant.",ambience,positive,3
"Great food, good size menu, great service and an unpretensious setting.",ambience,positive,3
"Once you step into Cosette, you're miraculously in a small, off-the-beaten path Parisian bistro.",ambience,neutral,2
I REALLY ENJOYED THE SHOWS PUT ON BY THE ACTORS.,ambience,positive,3
"The place is a little tight and on a cold day, the seating by the entranceway can be pretty drafty.",ambience,negative,1
"Cute place, nice wait staff but would never go there again.",ambience,positive,3
"Its a nice quiet location to go eat a good meal, relax, be able to talk and have a very good time.",ambience,positive,3
I LOVED THE SHOWS.,ambience,positive,3
There is not a single place in Chinatown where you have a nice neighborhood feeling like here.,ambience,positive,3
"Most people eat there seem to be typical Upper East Side snobs, so be aware.",ambience,negative,1
"Great spot, whether looking for a couple of drinks or quiet dinner.",ambience,positive,3
"Great food, great decor, great service.",ambience,positive,3
"The food was very good, a great deal, and the place its self was great.",ambience,positive,3
"Great for groups, great for a date, great for early brunch or a nightcap.",ambience,positive,3
I love this cozy around the way Rest.,ambience,positive,3
My only problem is that you are literally sitting on top of the people next to you!,ambience,negative,1
The owner and staff are all Japanese as well and that adds to the entire ambiance.,ambience,positive,3
"The blond wood decor is very soothing, the premium sake is excellent and the service is great.",ambience,positive,3
"Always a nice crowd, but never loud.",ambience,positive,3
"The staff makes you feel at home, the food is great and the atmosphere is WONDERFUL!",ambience,positive,3
"The ambience was nice, but service wasn't so great.",ambience,positive,3
The place itself is beautiful the bar scene seems to be happening.,ambience,positive,3
The service is fine and they allow you to enjoy the view.,ambience,positive,3
"Admittedly some nights inside the restaurant were rather warm, but the open kitchen is part of the charm.",ambience,positive,3
"However, I think this place is a good hang out spot.",ambience,positive,3
"Good, dark atmosphere and the music is a nice touch.",ambience,positive,3
"Nha Trang, while being notorious for utter lack of comfort and decor, horribly slow wait staff and horribly quick meals, is one of the best vietnamese restaurants i've ever been to. the pho is delicious and comes with very fresh vegtables.",ambience,negative,1
"I like the ambience, it's very dark and original.",ambience,positive,3
The place is so cool and the service is prompt and curtious.,ambience,positive,3
Not pretentious and very economical.,ambience,positive,3
"The staff was very attentive, the ambience lovely, and the food superb.",ambience,positive,3
Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation.,ambience,negative,1
The music is the best among all the Indian restaurants I have visited.,ambience,positive,3
Ambiance- relaxed and stylish.,ambience,positive,3
Decor is nice though service can be spotty.,ambience,positive,3
I've lived in NYC all my life and had never before seen so many waterbugs in one place (except in a really bad dream).,ambience,negative,1
Not the typical NYC gimmick theme restaurant.,ambience,positive,3
This is a cute place and could be good but they need to get their act together.,ambience,positive,3
"good music, great food, speedy service affordable prices.",ambience,positive,3
They need a kick out of it but until then the sushi is pretty good and the place is consistent.,ambience,positive,3
"Raga's is a romantic, cozy restaurant.",ambience,positive,3
First went here to enjoy their garden terrace.,ambience,positive,3
Our last time there a few weeks ago was early at 5pm and it was very crowded and noisy.,ambience,negative,1
"The food was below average, the service was pathetic, there was no ambience at all.",ambience,negative,1
"Forget the rush and the wait and the noise (which isn't actually that bad), I mean please, who goes to a steakhouse to be coddled and romantic?",ambience,negative,1
Baluchi's has solid food and a nice decor at reasonable prices.,ambience,positive,3
"It's the perfect restaurant for NY life style, it got cool design, awsome drinks and food and lot's of good looking people eating and hanging at the pink bar...",ambience,positive,3
"Super friendly and knowledgable staff, fabulous bistro fare and a wonderful jazz brunch with great live jazz (the chilaquiles were awesome!",ambience,positive,3
The decor is very simple but comfortable.,ambience,positive,3
"If your visiting, you'll enjoy the ambiance and the fact that it's in Time Sq...",ambience,positive,3
The service was friendly and the atmosphere was casual.,ambience,positive,3
"Great food (spinach and corn dumplings and massamman curry), very friendly and no nonsense service and a clean and funky bathroom.",ambience,positive,3
The atmosphere is much better than Sripraphai (more modern and sleek).,ambience,positive,3
Romantic if you want it to be (brightly lit).,ambience,positive,3
"I understand the area and folks you need not come here for the romantic, alluring ambiance or the five star service featuring a sommlier and a complicated maze of captain and back waiters - you come for the authentic foods, the tastes, the experiance.",ambience,positive,3
Ambiance is barely romantic but management tries.,ambience,negative,1
The jukebox plays everything from Italian Opera to The Strokes.,ambience,neutral,2
"While the $20 entree range is not overly expensive, in New York City, there is definitely better food in that range, and so Sapphire, despite it's lovely atmosphere, will most likely not be a restaurant to which I will return.",ambience,positive,3
also make sure you pay attention to the music being piped in - quite a weird selection.,ambience,neutral,2
The red sliding doors may be unique but they do not block off the cold air from the outside.,ambience,negative,1
"You don't go to Mizu for excellent service, you go for the large amounts of food, the amiable atmosphere, and the hole-in-the-wall feeling of the place.",ambience,positive,3
"Having discovered Ping's on the internet, we entered with qualms but were instantly put to ease by the fish tanks that greet you as u walk in.",ambience,positive,3
"Otherwise, this place has great service and prices and a nice friendly atmosphere.",ambience,positive,3
Cute and decorative.,ambience,positive,3
"THe back garden sitting area is very pleasant, where you can see their personal herb garden.",ambience,positive,3
"Fabulous service, fantastic food, and a chilled out atmosphere and environment.",ambience,positive,3
"great for a romantic evening, or a fun evening with friends...",ambience,positive,3
"The staff was accomodating, the food was absolutely delicious and the place is lovely.",ambience,positive,3
I in all reality felt as if I had just gotten off Air France and was in the 8th District in Paris.,ambience,positive,3
If you've ever been along the river in Weehawken you have an idea of the top of view the chart house has to offer.,ambience,positive,3
The place's decor and hidden bathrooms made for a good laugh.,ambience,positive,3
The ceiling is amazing!,ambience,positive,3
The food is usually good but it certainly isn't a relaxing place to go.,ambience,negative,1
Here you get the zen feel without feeling rigid.,ambience,positive,3
The restaurant is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal,ambience,positive,3
Delicious food at a great price but do not go here on a cold day and sit by the front door.,ambience,negative,1
"Good atmosphere, combination of all the hottest music dress code is relatively strict except on Fridays.",ambience,positive,3
"A very inviting restaurant, with friendly service.",ambience,positive,3
I think the restaurant was too loud (when full) to be romantic.,ambience,negative,1
"It is set far from the small street it's on, and there is no traffic noise.",ambience,positive,3
"whoever the jazz duo was, they were on POINT.",ambience,positive,3
They also have a back garden open in the summer - cute and French with outdoor seating - what more could you ask for?,ambience,positive,3
"The in-house lady DJ on Saturday nights has outrageously good taste in music, and moreover, takes requests.",ambience,positive,3
The quality of food at this restaurant accompanied  by fantastic live jazz makes this place a perfect 10!,ambience,positive,3
I don't know who they think they are but they have no respect for the residents of the neighborhood ever since they opened their cabaret next door and blasts loud music till three in the morning every weekend during the summer.,ambience,negative,1
"Excellent dumplings served amid clean, chic decor.",ambience,positive,3
If I wanted to deal with a crappy scene and annoying customers I'd go out in Manhattan.,ambience,negative,1
The setting is casual and romantic.,ambience,positive,3
Downstairs lounge is always a good attraction,ambience,positive,3
"While this is a pretty place in that overly cute French way, the food was insultingly horrible.",ambience,positive,3
The people in the restaurant were pretty obnoxious and loud.,ambience,negative,1
"I highly recommend Cafe St. Bart's for their food, the ambience and wonderful service.",ambience,positive,3
I almost hesititate to write a review because the atmosphere was so great and I would hate for it too become to crowded.,ambience,positive,3
"Of course, it is crowded but who cares.",ambience,positive,3
"It's also attached to Angel's Share, which is a cool, more romantic bar...",ambience,positive,3
I do suggest to ask to be seated upstairs if you are looking to be a little cozy.,ambience,positive,3
I loved everythig about it-especially the shows and actors.,ambience,positive,3
"Where tanks in other Chinatown restaurants display a lurking myriad of sad-looking marine life in their murky waters, the tanks at Ping's are clear as glass with healthy-looking creatures who do not yet know that they will be part of some dim sum lover's brunch.",ambience,positive,3
"I am amazed by the poor reviews- I find this place to be standout Italian in an area flooded with Italian- great prices, great atmosphere, good service and a wonderful wine list.",ambience,positive,3
Great atmoshere and worth every bit.,ambience,positive,3
"This place is cool enough to be in the East Village, but French enough to make you feel like you could be in a bistro in a back alley in Paris.",ambience,positive,3
Love the Jazz bands on Fri and Sat.,ambience,positive,3
"First of all, this place is *not* romantic, as claimed by Citysearch's editorial review.",ambience,negative,1
Right off the major deegan you get ladies from all over the city.,ambience,positive,3
"This is the only Thai place I go too in NYC, it's wonderful, and live relaxed Jazz on certain nights.",ambience,positive,3
Its an excellent place to relax and the food is one of the best in the city of New York.,ambience,positive,3
delicious simple food in nice outdoor atmosphere.,ambience,positive,3
This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time.,ambience,positive,3
"While Sapphire is certainly not lacking in ambiance, and probably has the best decor of any Indian restaurant I have been to in New York City, the food was not what I had hoped for.",ambience,positive,3
Metrazur has a beautiful spot overlooking the main terminal.,ambience,positive,3
"So, the menu is written in chalk above your head and it all sounds delicious.",ambience,positive,3
"THR AT MOSHPHERE IS COMPACT, MODERN, YET COZY.",ambience,positive,3
The aesthetics of this place are like an airport lounge.,ambience,negative,1
"This was the perfect quiet, relaxing, and delicious accompaniment to our afternoon of theater.",ambience,positive,3
Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went.,ambience,positive,3
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic, just simple, small and sparse.",ambience,positive,3
Warm and friendly in the winter and terrific outdoor seating in the warmer months.,ambience,positive,3
"Looking from the outside in, one would hesitate to enter this hole in the wall (really, that's what it is).",ambience,negative,1
"After dinner, take your date to the HUGE dance floor, probably one of the biggest you'll see in NY.",ambience,positive,3
A little crowded but they move that line really fast!,ambience,negative,1
In summer-eat outside on a terrace (another great feature of Suan)!!!,ambience,positive,3
The atmosphere is great!!!,ambience,positive,3
"Great food, great lay out and awesome service.",ambience,positive,3
Why do people rave about the ambience.,ambience,negative,1
Decor is charming.,ambience,positive,3
"Like others have said, don't expect the restaurant to make a nite out romantic for you and yes, a busy restaurant may require you to wait.",ambience,negative,1
"His wife Tanya, the hostess, completes the comforting atmosphere by being delightfully warm and gracious.",ambience,positive,3
It is kinda nosiy and the tables are close together but it's still a beautiful place to enjoy a nice dinner.,ambience,positive,3
"It is LOUD, HOT and DARK.",ambience,negative,1
I love the atmorphere @ peep!,ambience,positive,3
"Ambience is delightful, service impeccable.",ambience,positive,3
The atmosphere is great if your looking for a laid back scene and an inexpensive way to spend a weekend afternoon.,ambience,positive,3
"The service, wine selection, ambiance are all outstanding and deserve recognition.",ambience,positive,3
"Even though I made the reservation at 3pm for the same night through Dinnerbroker, we were seated at a table with one of the best view!",ambience,positive,3
"Granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.",ambience,negative,1
I'd highly recommend it for a special occasion -- it provides and intimate setting and nice service.,ambience,positive,3
"The cafe itself was really nice with comfortable outdoor chairs and tables, but the service could have been better.",ambience,positive,3
"If you are in a big group, this place is perfect because it recomends sharing - they have lazy susans on most tables - even families can feel comfortable here.",ambience,positive,3
"Great vibe, lots of people.",ambience,positive,3
Decor leaves something to be desired.,ambience,negative,1
"It's a place for people who pay a lot for mediocre food, noise and a chance to be with their fellow bridge and tunnel folks.",ambience,negative,1
"Haru serves very fresh fish, has a trendy, modern ambiance, prime location on Park Avenue South and friendly service.",ambience,positive,3
"Delicious food, excellent service, and a pretty atmosphere make this a great choice for dinner and the $5.99 lunch buffet makes it an even better choice for lunch!",ambience,positive,3
Great people watching as others do the same to you.,ambience,positive,3
I must say the view of NYC is so beautiful!,ambience,positive,3
"The ambiance is minimal the food is not phenomenal, but some dishes are quite good, such as the eggplant parmesan, veal in carozza chicken saltimbocca.",ambience,positive,3
Our family never expected such incredible entertainment in a restaurant.,ambience,positive,3
"This is such a lovely, peaceful place to eat outside.",ambience,positive,3
"Interesting selection, good wines, service fine, fun decor.",ambience,positive,3
"To me it exemplifies Soho, cute, artsy, interesting.",ambience,positive,3
"Service is extraordinary, yet not overbearing, and the decor brings a taste of trendy SoHo into Queens.",ambience,positive,3
The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.,ambience,positive,3
With the theater 2 blocks away we had a delicious meal in a beautiful room.,ambience,positive,3
"Oh yes, and if you are a fan of Indian oldies film stars, there are plenty of portraits of Indian actors and actresses in classic black white that adorn the walls, some of which, I would love to know where they obtained.",ambience,positive,3
